,category_list,main_sector
0,,Blanks
1,3D,Manufacturing
2,3D Printing,Manufacturing
3,3D Technology,Manufacturing
4,Accounting,"Social, Finance, Analytics, Advertising"
5,Active Lifestyle,Health
6,Ad Targeting,"Social, Finance, Analytics, Advertising"
7,Advanced Materials,Manufacturing
8,Adventure Travel,Automotive & Sports
9,Advertising,"Social, Finance, Analytics, Advertising"
10,Advertising Exchanges,"Social, Finance, Analytics, Advertising"
11,Advertising Networks,"Social, Finance, Analytics, Advertising"
12,Advertising Platforms,"Social, Finance, Analytics, Advertising"
13,Advice,Others
14,Aerospace,Automotive & Sports
15,Agriculture,Manufacturing
16,Air Pollution Control,Cleantech / Semiconductors
17,Algorithms,Others
18,All Markets,Others
19,All Students,Others
20,Alternative Medicine,Health
21,Alumni,Others
22,Analytics,"Social, Finance, Analytics, Advertising"
23,Android,"Social, Finance, Analytics, Advertising"
24,Angels,Others
25,Animal Feed,Health
26,Anything Capital Intensive,"Social, Finance, Analytics, Advertising"
27,App Discovery,"News, Search and Messaging"
28,App Marketing,"News, Search and Messaging"
29,App Stores,"News, Search and Messaging"
30,Application Performance Monitoring,"News, Search and Messaging"
31,Application Platforms,"News, Search and Messaging"
32,Apps,"News, Search and Messaging"
33,Aquaculture,Cleantech / Semiconductors
34,Architecture,Manufacturing
35,Archiving,"News, Search and Messaging"
36,Art,Entertainment
37,Artificial Intelligence,"Social, Finance, Analytics, Advertising"
38,Artists Globally,Entertainment
39,Assisitive Technology,Health
40,Assisted Living,Health
41,Auctions,"Social, Finance, Analytics, Advertising"
42,Audio,Entertainment
43,Audiobooks,Entertainment
44,Augmented Reality,"Social, Finance, Analytics, Advertising"
45,Auto,Automotive & Sports
46,Automated Kiosk,Automotive & Sports
47,Automotive,Automotive & Sports
48,B2B,"Social, Finance, Analytics, Advertising"
49,B2B Express Delivery,"Social, Finance, Analytics, Advertising"
50,Babies,Health
51,Baby Accessories,Health
52,Baby Boomers,Health
53,Baby Safety,Health
54,Banking,"Social, Finance, Analytics, Advertising"
55,Batteries,Manufacturing
56,Beauty,Health
57,Bicycles,Automotive & Sports
58,Big Data,"Social, Finance, Analytics, Advertising"
59,Big Data Analytics,"Social, Finance, Analytics, Advertising"
60,Billing,"Social, Finance, Analytics, Advertising"
61,Bio-Pharm,Cleantech / Semiconductors
62,Biofuels,Cleantech / Semiconductors
63,Bioinformatics,Cleantech / Semiconductors
64,Biomass Power Generation,Cleantech / Semiconductors
65,Biometrics,Cleantech / Semiconductors
66,Biotechnology,Cleantech / Semiconductors
67,Bitcoin,Cleantech / Semiconductors
68,Blogging Platforms,"News, Search and Messaging"
69,Boating Industry,Automotive & Sports
70,BPO Services,"Social, Finance, Analytics, Advertising"
71,Brand Marketing,"Social, Finance, Analytics, Advertising"
72,Brewing,Entertainment
73,Bridging Online and Offline,"Social, Finance, Analytics, Advertising"
74,Broadcasting,"News, Search and Messaging"
75,Brokers,"News, Search and Messaging"
76,Browser Extensions,"News, Search and Messaging"
77,Building Owners,"News, Search and Messaging"
78,Building Products,Manufacturing
79,Business Analytics,"Social, Finance, Analytics, Advertising"
80,Business Development,"Social, Finance, Analytics, Advertising"
81,Business Information Systems,"Social, Finance, Analytics, Advertising"
82,Business Intelligence,"Social, Finance, Analytics, Advertising"
83,Business Productivity,"Social, Finance, Analytics, Advertising"
84,Business Services,"Social, Finance, Analytics, Advertising"
85,Business Travelers,Entertainment
86,Cable,"News, Search and Messaging"
87,CAD,Automotive & Sports
88,Call Center Automation,"News, Search and Messaging"
89,Cannabis,Health
90,Carbon,Cleantech / Semiconductors
91,Career Management,"Social, Finance, Analytics, Advertising"
92,Career Planning,"Social, Finance, Analytics, Advertising"
93,Cars,Automotive & Sports
94,Casual Games,Entertainment
95,Celebrity,Entertainment
96,Certification Test,"News, Search and Messaging"
97,Charities,"Social, Finance, Analytics, Advertising"
98,Charity,"Social, Finance, Analytics, Advertising"
99,Charter Schools,"Social, Finance, Analytics, Advertising"
100,Chat,"News, Search and Messaging"
101,Chemicals,Cleantech / Semiconductors
102,Child Care,Health
103,China Internet,"News, Search and Messaging"
104,Civil Engineers,Manufacturing
105,Classifieds,"News, Search and Messaging"
106,Clean Energy,Cleantech / Semiconductors
107,Clean Technology,Cleantech / Semiconductors
108,Clean Technology IT,Cleantech / Semiconductors
109,Clinical Trials,Health
110,Cloud-Based Music,"News, Search and Messaging"
111,Cloud Computing,"News, Search and Messaging"
112,Cloud Data Services,"News, Search and Messaging"
113,Cloud Infrastructure,"News, Search and Messaging"
114,Cloud Management,"News, Search and Messaging"
115,Cloud Security,"News, Search and Messaging"
116,Coffee,Entertainment
117,Collaboration,"Social, Finance, Analytics, Advertising"
118,Collaborative Consumption,"Social, Finance, Analytics, Advertising"
119,Collectibles,Others
120,College Campuses,Others
121,College Recruiting,"Social, Finance, Analytics, Advertising"
122,Colleges,"Social, Finance, Analytics, Advertising"
123,Comics,Entertainment
124,Commercial Real Estate,"News, Search and Messaging"
125,Commercial Solar,Cleantech / Semiconductors
126,Commodities,Cleantech / Semiconductors
127,Communications Hardware,Manufacturing
128,Communications Infrastructure,Manufacturing
129,Communities,"Social, Finance, Analytics, Advertising"
130,Comparison Shopping,"News, Search and Messaging"
131,Computer Vision,Manufacturing
132,Computers,Manufacturing
133,Concentrated Solar Power,Cleantech / Semiconductors
134,Concerts,Entertainment
135,Console Gaming,Entertainment
136,Construction,Manufacturing
137,Consulting,"Social, Finance, Analytics, Advertising"
138,Consumer Behavior,"Social, Finance, Analytics, Advertising"
139,Consumer Electronics,Manufacturing
140,Consumer Goods,Manufacturing
141,Consumer Internet,"Social, Finance, Analytics, Advertising"
142,Consumer Lending,"Social, Finance, Analytics, Advertising"
143,Consumers,"Social, Finance, Analytics, Advertising"
144,Contact Centers,"Social, Finance, Analytics, Advertising"
145,Contact Management,"Social, Finance, Analytics, Advertising"
146,Content,Entertainment
147,Content Creators,Entertainment
148,Content Delivery,Entertainment
149,Content Discovery,Entertainment
150,Content Syndication,Entertainment
151,Contests,Entertainment
152,Cooking,Health
153,Corporate IT,"Social, Finance, Analytics, Advertising"
154,Corporate Training,"Social, Finance, Analytics, Advertising"
155,Corporate Wellness,Health
156,Cosmetic Surgery,Health
157,Cosmetics,Health
158,Coupons,"Social, Finance, Analytics, Advertising"
159,Coworking,"Social, Finance, Analytics, Advertising"
160,Craft Beer,Entertainment
161,Creative,Entertainment
162,Creative Industries,Entertainment
163,Credit,"Social, Finance, Analytics, Advertising"
164,Credit Cards,"Social, Finance, Analytics, Advertising"
165,CRM,"Social, Finance, Analytics, Advertising"
166,Crowdfunding,"Social, Finance, Analytics, Advertising"
167,Crowdsourcing,"Social, Finance, Analytics, Advertising"
168,Curated Web,"News, Search and Messaging"
169,Custom Retail,"Social, Finance, Analytics, Advertising"
170,Customer Service,"Social, Finance, Analytics, Advertising"
171,Customer Support Tools,"Social, Finance, Analytics, Advertising"
172,Cyber,"Social, Finance, Analytics, Advertising"
173,Cyber Security,"Social, Finance, Analytics, Advertising"
174,Data Center Automation,"Social, Finance, Analytics, Advertising"
175,Data Center Infrastructure,"Social, Finance, Analytics, Advertising"
176,Data Centers,"Social, Finance, Analytics, Advertising"
177,Data Integration,"Social, Finance, Analytics, Advertising"
178,Data Mining,"Social, Finance, Analytics, Advertising"
179,Data Privacy,"Social, Finance, Analytics, Advertising"
180,Data Security,"Social, Finance, Analytics, Advertising"
181,Data Visualization,"Social, Finance, Analytics, Advertising"
182,Databases,"Social, Finance, Analytics, Advertising"
183,Debt Collecting,"Social, Finance, Analytics, Advertising"
184,Defense,Manufacturing
185,Delivery,"News, Search and Messaging"
186,Demographies,"News, Search and Messaging"
187,Dental,Health
188,Design,Automotive & Sports
189,Designers,Automotive & Sports
190,Developer APIs,"Social, Finance, Analytics, Advertising"
191,Developer Tools,"Social, Finance, Analytics, Advertising"
192,Development Platforms,"Social, Finance, Analytics, Advertising"
193,Diabetes,Health
194,Diagnostics,Health
195,Dietary Supplements,Health
196,Digital Entertainment,Entertainment
197,Digital Media,Entertainment
198,Digital Rights Management,Entertainment
199,Digital Signage,Entertainment
200,Direct Advertising,"Social, Finance, Analytics, Advertising"
201,Direct Marketing,"News, Search and Messaging"
202,Direct Sales,"News, Search and Messaging"
203,Discounts,"Social, Finance, Analytics, Advertising"
204,Displays,Manufacturing
205,Disruptive Models,Cleantech / Semiconductors
206,Distribution,Others
207,Distributors,Others
208,DIY,Others
209,Doctors,Health
210,Document Management,Others
211,DOD/Military,Manufacturing
212,Domains,"News, Search and Messaging"
213,Drones,Automotive & Sports
214,E-Books,Entertainment
215,E-Commerce,Others
216,E-Commerce Platforms,Others
217,Early-Stage Technology,Cleantech / Semiconductors
218,EBooks,Entertainment
219,EDA Tools,Others
220,Ediscovery,Others
221,EdTech,Others
222,Education,Others
223,Educational Games,Entertainment
224,Edutainment,Entertainment
225,Elder Care,Health
226,Electric Vehicles,Automotive & Sports
227,Electrical Distribution,Manufacturing
228,Electronic Health Records,Health
229,Electronics,Manufacturing
230,Email,"News, Search and Messaging"
231,Email Marketing,"Social, Finance, Analytics, Advertising"
232,Email Newsletters,"Social, Finance, Analytics, Advertising"
233,Embedded Hardware and Software,Manufacturing
234,Emerging Markets,Others
235,Employer Benefits Programs,"Social, Finance, Analytics, Advertising"
236,Employment,Others
237,Energy,Cleantech / Semiconductors
238,Energy Efficiency,Cleantech / Semiconductors
239,Energy IT,Cleantech / Semiconductors
240,Energy Management,Cleantech / Semiconductors
241,Energy Storage,Cleantech / Semiconductors
242,Engineering Firms,Others
243,Enterprise 2.0,Others
244,Enterprise Application,Others
245,Enterprise Purchasing,"Social, Finance, Analytics, Advertising"
246,Enterprise Resource Planning,Others
247,Enterprise Search,"News, Search and Messaging"
248,Enterprise Security,Others
249,Enterprise Software,Others
250,Enterprises,Others
251,Entertainment,Entertainment
252,Entertainment Industry,Entertainment
253,Entrepreneur,Others
254,Environmental Innovation,Cleantech / Semiconductors
255,Estimation and Quoting,"Social, Finance, Analytics, Advertising"
256,Event Management,Entertainment
257,Events,Entertainment
258,Exercise,Health
259,Eyewear,Health
260,Face Recognition,"Social, Finance, Analytics, Advertising"
261,Facebook Applications,"Social, Finance, Analytics, Advertising"
262,Families,Others
263,Fantasy Sports,Entertainment
264,Farmers Market,Manufacturing
265,Farming,Manufacturing
266,Fashion,Entertainment
267,Fertility,Cleantech / Semiconductors
268,Field Support Services,Others
269,File Sharing,Others
270,Film,Entertainment
271,Film Distribution,Entertainment
272,Film Production,Entertainment
273,Finance,"Social, Finance, Analytics, Advertising"
274,Finance Technology,"Social, Finance, Analytics, Advertising"
275,Financial Exchanges,"Social, Finance, Analytics, Advertising"
276,Financial Services,"Social, Finance, Analytics, Advertising"
277,FinTech,"Social, Finance, Analytics, Advertising"
278,Fitness,Health
279,Flash Sales,Others
280,Flash Storage,Others
281,Fleet Management,Others
282,Flowers,Others
283,Fmcg,Manufacturing
284,Food Processing,Manufacturing
285,Forums,"News, Search and Messaging"
286,Fraud Detection,"Social, Finance, Analytics, Advertising"
287,Freelancers,Others
288,Freemium,"Social, Finance, Analytics, Advertising"
289,FreetoPlay Gaming,Entertainment
290,Fruit,Others
291,Fuel Cells,Cleantech / Semiconductors
292,Fuels,Automotive & Sports
293,Funeral Industry,Cleantech / Semiconductors
294,Furniture,Manufacturing
295,Gadget,Manufacturing
296,Gambling,Entertainment
297,Game,Entertainment
298,Game Mechanics,Entertainment
299,Games,Entertainment
300,Gamification,Entertainment
301,Gas,Cleantech / Semiconductors
302,Gay & Lesbian,Others
303,General Public Worldwide,Others
304,Genetic Testing,Health
305,Geospatial,Others
306,Gift Card,Others
307,Gift Exchange,Others
308,Gift Registries,Others
309,Gold,"Social, Finance, Analytics, Advertising"
310,Governance,Others
311,Government Innovation,Others
312,Governments,Others
313,Gps,"News, Search and Messaging"
314,Graphics,"News, Search and Messaging"
315,Green,Cleantech / Semiconductors
316,Green Consumer Goods,Cleantech / Semiconductors
317,Groceries,Manufacturing
318,Group Buying,"Social, Finance, Analytics, Advertising"
319,Group SMS,"News, Search and Messaging"
320,Guides,Others
321,Handmade,Manufacturing
322,Hardware,Manufacturing
323,Hardware + Software,Manufacturing
324,Health and Insurance,Health
325,Health and Wellness,Health
326,Health Care,Health
327,Health Care Information Technology,Health
328,Health Diagnostics,Health
329,Health Services Industry,Health
330,Healthcare Services,Health
331,Heavy Industry,Automotive & Sports
332,Hedge Funds,"Social, Finance, Analytics, Advertising"
333,High School Students,Others
334,High Schools,Others
335,High Tech,Others
336,Home & Garden,Cleantech / Semiconductors
337,Home Automation,Cleantech / Semiconductors
338,Home Decor,Cleantech / Semiconductors
339,Home Owners,Others
340,Home Renovation,Others
341,Homeland Security,Others
342,Homeless Shelter,Others
343,Hospitality,Others
344,Hospitals,Health
345,Hotels,Entertainment
346,Human Computer Interaction,Others
347,Human Resource Automation,Others
348,Human Resources,Others
349,Humanitarian,Others
350,IaaS,Others
351,ICT,Others
352,Identity,Others
353,Identity Management,"Social, Finance, Analytics, Advertising"
354,Image Recognition,"Social, Finance, Analytics, Advertising"
355,Impact Investing,"Social, Finance, Analytics, Advertising"
356,In-Flight Entertainment,Entertainment
357,Incentives,"Social, Finance, Analytics, Advertising"
358,Incubators,"Social, Finance, Analytics, Advertising"
359,Independent Music Labels,Entertainment
360,Independent Pharmacies,Health
361,Indians,Others
362,Indoor Positioning,Others
363,Industrial,Manufacturing
364,Industrial Automation,Automotive & Sports
365,Information Security,"Social, Finance, Analytics, Advertising"
366,Information Services,"Social, Finance, Analytics, Advertising"
367,Information Technology,"Social, Finance, Analytics, Advertising"
368,Infrastructure,"Social, Finance, Analytics, Advertising"
369,Innovation Engineering,"Social, Finance, Analytics, Advertising"
370,Innovation Management,"Social, Finance, Analytics, Advertising"
371,Insurance,"Social, Finance, Analytics, Advertising"
372,Intellectual Asset Management,Others
373,Intellectual Property,Others
374,Intelligent Systems,Others
375,Interest Graph,Others
376,Interface Design,Entertainment
377,Interior Design,Entertainment
378,Internet,"News, Search and Messaging"
379,Internet Infrastructure,"News, Search and Messaging"
380,Internet Marketing,"Social, Finance, Analytics, Advertising"
381,Internet of Things,"Social, Finance, Analytics, Advertising"
382,Internet Radio Market,"News, Search and Messaging"
383,Internet Service Providers,"News, Search and Messaging"
384,Investment Management,"Social, Finance, Analytics, Advertising"
385,iOS,Others
386,iPad,Others
387,iPhone,Others
388,IT and Cybersecurity,Others
389,IT Management,Others
390,Jewelry,Entertainment
391,Journalism,"News, Search and Messaging"
392,K-12 Education,Others
393,Kids,Others
394,Knowledge Management,Others
395,Landscaping,Others
396,Language Learning,Others
397,Lasers,Health
398,Law Enforcement,Others
399,Lead Generation,Others
400,Lead Management,Others
401,Legal,Others
402,Leisure,Entertainment
403,Licensing,Others
404,Life Sciences,Others
405,Lifestyle,Entertainment
406,Lifestyle Businesses,Entertainment
407,Lifestyle Products,Entertainment
408,Lighting,Cleantech / Semiconductors
409,Limousines,Automotive & Sports
410,Linux,Others
411,Local,Others
412,Local Advertising,"Social, Finance, Analytics, Advertising"
413,Local Based Services,Others
414,Local Businesses,Others
415,Local Commerce,Others
416,Local Search,"News, Search and Messaging"
417,Location Based Services,Others
418,Logistics,Others
419,Logistics Company,Others
420,Lotteries,"Social, Finance, Analytics, Advertising"
421,Low Bid Auctions,Others
422,Loyalty Programs,Others
423,M2M,Others
424,Machine Learning,"Social, Finance, Analytics, Advertising"
425,Manufacturing,Manufacturing
426,Maps,"News, Search and Messaging"
427,Market Research,"Social, Finance, Analytics, Advertising"
428,Marketing Automation,"Social, Finance, Analytics, Advertising"
429,Marketplaces,Others
430,Mass Customization,Others
431,Match-Making,Others
432,Material Science,Cleantech / Semiconductors
433,Mechanical Solutions,Cleantech / Semiconductors
434,Media,Entertainment
435,Medical,Health
436,Medical Devices,Health
437,Medical Professionals,Health
438,Meeting Software,"News, Search and Messaging"
439,Mens Specific,Health
440,Messaging,"News, Search and Messaging"
441,mHealth,Health
442,Micro-Enterprises,Others
443,MicroBlogging,"News, Search and Messaging"
444,Minerals,Cleantech / Semiconductors
445,Mining Technologies,Cleantech / Semiconductors
446,Mobile,"News, Search and Messaging"
447,Mobile Advertising,"Social, Finance, Analytics, Advertising"
448,Mobile Analytics,"Social, Finance, Analytics, Advertising"
449,Mobile Commerce,"Social, Finance, Analytics, Advertising"
450,Mobile Devices,"News, Search and Messaging"
451,Mobile Enterprise,"News, Search and Messaging"
452,Mobile Games,Entertainment
453,Mobile Health,Health
454,Mobile Infrastructure,Manufacturing
455,Mobile Payments,"Social, Finance, Analytics, Advertising"
456,Mobile Security,Others
457,Mobile Shopping,"Social, Finance, Analytics, Advertising"
458,Mobile Social,"News, Search and Messaging"
459,Mobile Software Tools,Manufacturing
460,Mobile Video,Entertainment
461,Mobility,Others
462,Monetization,"Social, Finance, Analytics, Advertising"
463,Moneymaking,"Social, Finance, Analytics, Advertising"
464,Multi-level Marketing,"Social, Finance, Analytics, Advertising"
465,Music,Entertainment
466,Music Education,Entertainment
467,Music Services,Entertainment
468,Music Venues,Entertainment
469,Musical Instruments,Entertainment
470,Musicians,Entertainment
471,nanotechnology,Cleantech / Semiconductors
472,natural Language Processing,Cleantech / Semiconductors
473,natural Resources,Cleantech / Semiconductors
474,navigation,"News, Search and Messaging"
475,Network Security,Others
476,Networking,Others
477,Neuroscience,Health
478,New Product Development,Manufacturing
479,New Technologies,Manufacturing
480,News,"News, Search and Messaging"
481,Non-Tech,Others
482,Non Profit,Others
483,Nonprofits,Others
484,Nutrition,Health
485,Office Space,Others
486,Oil,Others
487,Oil & Gas,Others
488,Oil and Gas,Others
489,Online Dating,"News, Search and Messaging"
490,Online Education,Others
491,Online Gaming,Entertainment
492,Online Identity,Others
493,Online Rental,"News, Search and Messaging"
494,Online Reservations,"News, Search and Messaging"
495,Online Scheduling,"News, Search and Messaging"
496,Online Shopping,"News, Search and Messaging"
497,Online Travel,"News, Search and Messaging"
498,Online Video Advertising,Entertainment
499,Open Source,Others
500,Opinions,Others
501,Optical Communications,Manufacturing
502,Optimization,Others
503,Organic,Health
504,Organic Food,Health
505,Outdoors,Health
506,Outsourcing,Others
507,P2P Money Transfer,"Social, Finance, Analytics, Advertising"
508,PaaS,"Social, Finance, Analytics, Advertising"
509,Parenting,Others
510,Parking,Others
511,Payments,"Social, Finance, Analytics, Advertising"
512,Peer-to-Peer,"News, Search and Messaging"
513,Performance Marketing,"Social, Finance, Analytics, Advertising"
514,Personal Branding,"Social, Finance, Analytics, Advertising"
515,Personal Data,Others
516,Personal Finance,"Social, Finance, Analytics, Advertising"
517,Personal Health,Health
518,Personalization,Others
519,Pervasive Computing,Others
520,Pets,Health
521,Pharmaceuticals,Health
522,Photo Editing,Entertainment
523,Photo Sharing,Entertainment
524,Photography,Entertainment
525,Physical Security,Others
526,Physicians,Health
527,Plumbers,Others
528,Point of Sale,Others
529,Politics,Others
530,Polling,Others
531,Portals,Others
532,Postal and Courier Services,Others
533,Pre Seed,"Social, Finance, Analytics, Advertising"
534,Predictive Analytics,"Social, Finance, Analytics, Advertising"
535,Presentations,Others
536,Price Comparison,"Social, Finance, Analytics, Advertising"
537,Printing,Others
538,Privacy,Others
539,Private School,Others
540,Private Social Networking,"News, Search and Messaging"
541,Procurement,Others
542,Product Design,Others
543,Product Development Services,Others
544,Productivity,Others
545,Productivity Software,Others
546,Professional Networking,"News, Search and Messaging"
547,Professional Services,Others
548,Project Management,Others
549,Promotional,"Social, Finance, Analytics, Advertising"
550,Property Management,"Social, Finance, Analytics, Advertising"
551,Public Relations,"Social, Finance, Analytics, Advertising"
552,Public Safety,Health
553,Public Transportation,Health
554,Publishing,"News, Search and Messaging"
555,Q&A,"News, Search and Messaging"
556,QR Codes,Others
557,Real Estate,Others
558,Real Time,Others
559,Realtors,Others
560,Recreation,Others
561,Recruiting,"News, Search and Messaging"
562,Recycling,Cleantech / Semiconductors
563,Religion,Others
564,Renewable Energies,Cleantech / Semiconductors
565,Renewable Tech,Cleantech / Semiconductors
566,Rental Housing,Others
567,Reputation,Others
568,Resorts,Entertainment
569,Restaurants,Entertainment
570,Retail,"Social, Finance, Analytics, Advertising"
571,Retail Technology,"Social, Finance, Analytics, Advertising"
572,Reviews and Recommendations,Entertainment
573,RFID,Others
574,Ride Sharing,"News, Search and Messaging"
575,Risk Management,"Social, Finance, Analytics, Advertising"
576,Robotics,Others
577,SaaS,Others
578,Sales and Marketing,"Social, Finance, Analytics, Advertising"
579,Sales Automation,Others
580,Search,"News, Search and Messaging"
581,Search Marketing,"News, Search and Messaging"
582,Security,Others
583,Semiconductor Manufacturing Equipment,Cleantech / Semiconductors
584,Semiconductors,Cleantech / Semiconductors
585,Senior Citizens,Health
586,Senior Health,Health
587,Sensors,Others
588,SEO,"News, Search and Messaging"
589,Service Industries,Others
590,Service Providers,Others
591,Services,Others
592,SexTech,Health
593,Shared Services,Others
594,Shipping,Others
595,Shoes,Entertainment
596,Shopping,Entertainment
597,Simulation,Others
598,Skill Assessment,Others
599,Small and Medium Businesses,Others
600,Smart Grid,Others
601,SNS,Others
602,Soccer,Automotive & Sports
603,Social + Mobile + Local,"Social, Finance, Analytics, Advertising"
604,Social Bookmarking,"Social, Finance, Analytics, Advertising"
605,Social Business,"Social, Finance, Analytics, Advertising"
606,Social Buying,"Social, Finance, Analytics, Advertising"
607,Social Commerce,"Social, Finance, Analytics, Advertising"
608,Social CRM,"Social, Finance, Analytics, Advertising"
609,Social Fundraising,"Social, Finance, Analytics, Advertising"
610,Social Games,"Social, Finance, Analytics, Advertising"
611,Social Media,"Social, Finance, Analytics, Advertising"
612,Social Media Management,"Social, Finance, Analytics, Advertising"
613,Social Media Marketing,"Social, Finance, Analytics, Advertising"
614,Social Media Platforms,"Social, Finance, Analytics, Advertising"
615,Social Network Media,"Social, Finance, Analytics, Advertising"
616,Social News,"Social, Finance, Analytics, Advertising"
617,Social Recruiting,"Social, Finance, Analytics, Advertising"
618,Social Television,"Social, Finance, Analytics, Advertising"
619,Social Travel,"Social, Finance, Analytics, Advertising"
620,Software,Others
621,Solar,Cleantech / Semiconductors
622,Space Travel,Cleantech / Semiconductors
623,Specialty Chemicals,Health
624,Specialty Foods,Health
625,Speech Recognition,Health
626,Sporting Goods,Automotive & Sports
627,Sports,Automotive & Sports
628,Staffing Firms,Others
629,Startups,Others
630,Stock Exchanges,"Social, Finance, Analytics, Advertising"
631,Storage,Manufacturing
632,Subscription Service,Others
633,Supply Chain Management,Others
634,Surveys,Others
635,Synchronization,Others
636,Systems,Others
637,Task Management,Others
638,Taxis,Others
639,Tea,Others
640,Technology,Others
641,Telecommunications,Others
642,Television,Entertainment
643,Textiles,Others
644,Theatre,Entertainment
645,Therapeutics,Health
646,Ticketing,Entertainment
647,Tourism,Entertainment
648,Tracking,Others
649,Trading,Others
650,Training,Others
651,Translation,Others
652,Transportation,Automotive & Sports
653,Travel,Entertainment
654,Travel & Tourism,Entertainment
655,Universities,Others
656,University Students,Others
657,Unmanned Air Systems,Automotive & Sports
658,Usability,Others
659,User Experience Design,Others
660,User Interface,Others
661,Utilities,Others
662,Vending and Concessions,Others
663,Venture Capital,"Social, Finance, Analytics, Advertising"
664,Veterinary,Health
665,Video,Entertainment
666,Video Conferencing,Entertainment
667,Video Games,Entertainment
668,Video on Demand,Entertainment
669,Video Streaming,Entertainment
670,Virtual Workforces,Entertainment
671,VoIP,Entertainment
672,Waste Management,Cleantech / Semiconductors
673,Watch,Others
674,Water,Cleantech / Semiconductors
675,Water Purification,Cleantech / Semiconductors
676,Wearables,Cleantech / Semiconductors
677,Web Browsers,"News, Search and Messaging"
678,Web Design,"News, Search and Messaging"
679,Web Development,Others
680,Web Hosting,Others
681,Web Tools,Others
682,Weddings,Entertainment
683,Wholesale,Others
684,Wine And Spirits,Entertainment
685,Wireless,Entertainment
686,Women,Others
687,Young Adults,Others
